iso_code,date,new_cases,new_deaths,icu_patients,hosp_patients,people_vaccinated,people_fully_vaccinated
OWID_AFR,2020-04-03,882.0,44.0,,,,
OWID_AFR,2020-04-04,679.0,52.0,,,,
OWID_AFR,2020-04-05,706.0,61.0,,,,
OWID_AFR,2020-04-06,701.0,43.0,,,,
OWID_AFR,2020-04-07,633.0,46.0,,,,
OWID_AFR,2020-04-08,804.0,41.0,,,,
OWID_AFR,2020-04-09,812.0,53.0,,,,
OWID_AFR,2020-04-10,663.0,66.0,,,,
OWID_AFR,2020-04-11,716.0,49.0,,,,
OWID_AFR,2020-04-12,864.0,46.0,,,,
OWID_AFR,2020-04-13,774.0,46.0,,,,
OWID_AFR,2020-04-14,970.0,39.0,,,,
OWID_AFR,2020-04-15,957.0,37.0,,,,
OWID_AFR,2020-04-16,1168.0,55.0,,,,
OWID_AFR,2020-04-17,1406.0,51.0,,,,
OWID_AFR,2020-04-18,1306.0,42.0,,,,
OWID_AFR,2020-04-19,1209.0,63.0,,,,
OWID_AFR,2020-04-20,1158.0,38.0,,,,
OWID_AFR,2020-04-21,1070.0,30.0,,,,
OWID_AFR,2020-04-22,1402.0,51.0,,,,
OWID_AFR,2020-04-23,1438.0,57.0,,,,
OWID_AFR,2020-04-24,1719.0,27.0,,,,
OWID_AFR,2020-04-25,1231.0,51.0,,,,
OWID_AFR,2020-04-26,1534.0,48.0,,,,
OWID_AFR,2020-04-27,1334.0,39.0,,,,
OWID_AFR,2020-04-28,1627.0,61.0,,,,
OWID_AFR,2020-04-29,2013.0,65.0,,,,
OWID_AFR,2020-04-30,1946.0,46.0,,,,
OWID_AFR,2020-05-01,1726.0,58.0,,,,
OWID_AFR,2020-05-02,2228.0,67.0,,,,
OWID_AFR,2020-05-03,1594.0,37.0,,,,
OWID_AFR,2020-05-04,2658.0,46.0,,,,
OWID_AFR,2020-05-05,2038.0,66.0,,,,
OWID_AFR,2020-05-06,2546.0,98.0,,,,
OWID_AFR,2020-05-07,2490.0,67.0,,,,
OWID_AFR,2020-05-08,3624.0,81.0,,,,
OWID_AFR,2020-05-09,2850.0,67.0,,,,
OWID_AFR,2020-05-10,2579.0,69.0,,,,
OWID_AFR,2020-05-11,3066.0,54.0,,,,
OWID_AFR,2020-05-12,3160.0,51.0,,,,
OWID_AFR,2020-05-13,2915.0,98.0,,,,
OWID_AFR,2020-05-14,3119.0,69.0,,,,
OWID_AFR,2020-05-15,2928.0,62.0,,,,
OWID_AFR,2020-05-16,3003.0,84.0,,,,
OWID_AFR,2020-05-17,3313.0,51.0,,,,
OWID_AFR,2020-05-18,3668.0,73.0,,,,
OWID_AFR,2020-05-19,3012.0,75.0,,,,
OWID_AFR,2020-05-20,3792.0,83.0,,,,
OWID_AFR,2020-05-21,4692.0,105.0,,,,
OWID_AFR,2020-05-22,3875.0,89.0,,,,
OWID_AFR,2020-05-23,3862.0,73.0,,,,
OWID_AFR,2020-05-24,4126.0,97.0,,,,
OWID_AFR,2020-05-25,4116.0,125.0,,,,
OWID_AFR,2020-05-26,3712.0,112.0,,,,
OWID_AFR,2020-05-27,5079.0,108.0,,,,
OWID_AFR,2020-05-28,4919.0,92.0,,,,
OWID_AFR,2020-05-29,5748.0,131.0,,,,
OWID_AFR,2020-05-30,6120.0,147.0,,,,
OWID_AFR,2020-05-31,5248.0,153.0,,,,
OWID_AFR,2020-06-01,5785.0,121.0,,,,
OWID_AFR,2020-06-02,4885.0,151.0,,,,
OWID_AFR,2020-06-03,5087.0,107.0,,,,
OWID_AFR,2020-06-04,7106.0,155.0,,,,
OWID_AFR,2020-06-05,7196.0,159.0,,,,
OWID_AFR,2020-06-06,6595.0,140.0,,,,
OWID_AFR,2020-06-07,6337.0,133.0,,,,
OWID_AFR,2020-06-08,6648.0,175.0,,,,
OWID_AFR,2020-06-09,6472.0,175.0,,,,
OWID_AFR,2020-06-10,6546.0,150.0,,,,
OWID_AFR,2020-06-11,7402.0,163.0,,,,
OWID_AFR,2020-06-12,8077.0,199.0,,,,
OWID_AFR,2020-06-13,8101.0,203.0,,,,
OWID_AFR,2020-06-14,8767.0,206.0,,,,
OWID_AFR,2020-06-15,9621.0,303.0,,,,
OWID_AFR,2020-06-16,7613.0,253.0,,,,
OWID_AFR,2020-06-17,8732.0,203.0,,,,
OWID_AFR,2020-06-18,8254.0,201.0,,,,
OWID_AFR,2020-06-19,9826.0,263.0,,,,
OWID_AFR,2020-06-20,11330.0,236.0,,,,
OWID_AFR,2020-06-21,9442.0,197.0,,,,
OWID_AFR,2020-06-22,8989.0,223.0,,,,
OWID_AFR,2020-06-23,9051.0,282.0,,,,
OWID_AFR,2020-06-24,11358.0,235.0,,,,
OWID_AFR,2020-06-25,11950.0,214.0,,,,
OWID_AFR,2020-06-26,11577.0,213.0,,,,
OWID_AFR,2020-06-27,12284.0,202.0,,,,
OWID_AFR,2020-06-28,10647.0,179.0,,,,
OWID_AFR,2020-06-29,11048.0,216.0,,,,
OWID_AFR,2020-06-30,11616.0,267.0,,,,
OWID_AFR,2020-07-01,13227.0,259.0,,,,
OWID_AFR,2020-07-02,14193.0,238.0,,,,
OWID_AFR,2020-07-03,15159.0,239.0,,,,
OWID_AFR,2020-07-04,15507.0,201.0,,,,
OWID_AFR,2020-07-05,13640.0,280.0,,,,
OWID_AFR,2020-07-06,13717.0,249.0,,,,
OWID_AFR,2020-07-07,17474.0,365.0,,,,
OWID_AFR,2020-07-08,14726.0,255.0,,,,
OWID_AFR,2020-07-09,19212.0,226.0,,,,
OWID_AFR,2020-07-10,17680.0,310.0,,,,
OWID_AFR,2020-07-11,18815.0,220.0,,,,
OWID_AFR,2020-07-12,16694.0,257.0,,,,
OWID_AFR,2020-07-13,16071.0,218.0,,,,
OWID_AFR,2020-07-14,14435.0,299.0,,,,
OWID_AFR,2020-07-15,18051.0,226.0,,,,
OWID_AFR,2020-07-16,20441.0,370.0,,,,
OWID_AFR,2020-07-17,19540.0,315.0,,,,
OWID_AFR,2020-07-18,19015.0,282.0,,,,
OWID_AFR,2020-07-19,18554.0,214.0,,,,
OWID_AFR,2020-07-20,15525.0,254.0,,,,
OWID_AFR,2020-07-21,13864.0,314.0,,,,
OWID_AFR,2020-07-22,19614.0,708.0,,,,
OWID_AFR,2020-07-23,18467.0,269.0,,,,
OWID_AFR,2020-07-24,22111.0,390.0,,,,
OWID_AFR,2020-07-25,18151.0,417.0,,,,
OWID_AFR,2020-07-26,18315.0,245.0,,,,
OWID_AFR,2020-07-27,13428.0,409.0,,,,
OWID_AFR,2020-07-28,13499.0,322.0,,,,
OWID_AFR,2020-07-29,17642.0,367.0,,,,
OWID_AFR,2020-07-30,17407.0,454.0,,,,
OWID_AFR,2020-07-31,19005.0,364.0,,,,
OWID_AFR,2020-08-01,16920.0,292.0,,,,
OWID_AFR,2020-08-02,12749.0,332.0,,,,
OWID_AFR,2020-08-03,10853.0,321.0,,,,
OWID_AFR,2020-08-04,9915.0,472.0,,,,
OWID_AFR,2020-08-05,15374.0,539.0,,,,
OWID_AFR,2020-08-06,14328.0,431.0,,,,
OWID_AFR,2020-08-07,13492.0,439.0,,,,
OWID_AFR,2020-08-08,14208.0,413.0,,,,
OWID_AFR,2020-08-09,12356.0,358.0,,,,
OWID_AFR,2020-08-10,9132.0,319.0,,,,
OWID_AFR,2020-08-11,7883.0,269.0,,,,
OWID_AFR,2020-08-12,9258.0,410.0,,,,
OWID_AFR,2020-08-13,10393.0,405.0,,,,
OWID_AFR,2020-08-14,12545.0,416.0,,,,
OWID_AFR,2020-08-15,11815.0,240.0,,,,
OWID_AFR,2020-08-16,9953.0,295.0,,,,
OWID_AFR,2020-08-17,8872.0,264.0,,,,
OWID_AFR,2020-08-18,8637.0,415.0,,,,
OWID_AFR,2020-08-19,10895.0,328.0,,,,
OWID_AFR,2020-08-20,10609.0,337.0,,,,
OWID_AFR,2020-08-21,10272.0,352.0,,,,
OWID_AFR,2020-08-22,10433.0,274.0,,,,
OWID_AFR,2020-08-23,9053.0,182.0,,,,
OWID_AFR,2020-08-24,7516.0,220.0,,,,
OWID_AFR,2020-08-25,7543.0,283.0,,,,
OWID_AFR,2020-08-26,8855.0,319.0,,,,
OWID_AFR,2020-08-27,8555.0,253.0,,,,
OWID_AFR,2020-08-28,8109.0,231.0,,,,
OWID_AFR,2020-08-29,8370.0,331.0,,,,
OWID_AFR,2020-08-30,8457.0,164.0,,,,
OWID_AFR,2020-08-31,6805.0,226.0,,,,
OWID_AFR,2020-09-01,7157.0,242.0,,,,
OWID_AFR,2020-09-02,8714.0,265.0,,,,
OWID_AFR,2020-09-03,7747.0,297.0,,,,
OWID_AFR,2020-09-04,8578.0,238.0,,,,
OWID_AFR,2020-09-05,7392.0,225.0,,,,
OWID_AFR,2020-09-06,7823.0,224.0,,,,
OWID_AFR,2020-09-07,6876.0,218.0,,,,
OWID_AFR,2020-09-08,7679.0,226.0,,,,
OWID_AFR,2020-09-09,8295.0,192.0,,,,
OWID_AFR,2020-09-10,8050.0,185.0,,,,
OWID_AFR,2020-09-11,8692.0,231.0,,,,
OWID_AFR,2020-09-12,7410.0,146.0,,,,
OWID_AFR,2020-09-13,6748.0,121.0,,,,
OWID_AFR,2020-09-14,6483.0,171.0,,,,
OWID_AFR,2020-09-15,6566.0,277.0,,,,
OWID_AFR,2020-09-16,7310.0,179.0,,,,
OWID_AFR,2020-09-17,8605.0,179.0,,,,
OWID_AFR,2020-09-18,8161.0,193.0,,,,
OWID_AFR,2020-09-19,8727.0,202.0,,,,
OWID_AFR,2020-09-20,8419.0,133.0,,,,
OWID_AFR,2020-09-21,6148.0,126.0,,,,
OWID_AFR,2020-09-22,6839.0,240.0,,,,
OWID_AFR,2020-09-23,8727.0,209.0,,,,
OWID_AFR,2020-09-24,8186.0,175.0,,,,
OWID_AFR,2020-09-25,7977.0,154.0,,,,
OWID_AFR,2020-09-26,6410.0,168.0,,,,
OWID_AFR,2020-09-27,8369.0,135.0,,,,
OWID_AFR,2020-09-28,5669.0,294.0,,,,
OWID_AFR,2020-09-29,7509.0,217.0,,,,
OWID_AFR,2020-09-30,8434.0,189.0,,,,
OWID_AFR,2020-10-01,7260.0,217.0,,,,
OWID_AFR,2020-10-02,8857.0,149.0,,,,
OWID_AFR,2020-10-03,8830.0,111.0,,,,
OWID_AFR,2020-10-04,8086.0,170.0,,,,
OWID_AFR,2020-10-05,4714.0,128.0,,,,
OWID_AFR,2020-10-06,6597.0,188.0,,,,
OWID_AFR,2020-10-07,10543.0,269.0,,,,
OWID_AFR,2020-10-08,10908.0,298.0,,,,
OWID_AFR,2020-10-09,8557.0,236.0,,,,
OWID_AFR,2020-10-10,13534.0,271.0,,,,
OWID_AFR,2020-10-11,8975.0,208.0,,,,
OWID_AFR,2020-10-12,5887.0,193.0,,,,
OWID_AFR,2020-10-13,7834.0,271.0,,,,
OWID_AFR,2020-10-14,11508.0,263.0,,,,
OWID_AFR,2020-10-15,9116.0,254.0,,,,
OWID_AFR,2020-10-16,10686.0,207.0,,,,
OWID_AFR,2020-10-17,14262.0,265.0,,,,
OWID_AFR,2020-10-18,8193.0,185.0,,,,
OWID_AFR,2020-10-19,9688.0,184.0,,,,
OWID_AFR,2020-10-20,9776.0,298.0,,,,
OWID_AFR,2020-10-21,10478.0,252.0,,,,
OWID_AFR,2020-10-22,10970.0,216.0,,,,
OWID_AFR,2020-10-23,10435.0,224.0,,,,
OWID_AFR,2020-10-24,11739.0,223.0,,,,
OWID_AFR,2020-10-25,9094.0,116.0,,,,
OWID_AFR,2020-10-26,10718.0,348.0,,,,
OWID_AFR,2020-10-27,8650.0,182.0,,,,
OWID_AFR,2020-10-28,11900.0,346.0,,,,
OWID_AFR,2020-10-29,11071.0,202.0,,,,
OWID_AFR,2020-10-30,13599.0,292.0,,,,
OWID_AFR,2020-10-31,11074.0,224.0,,,,
OWID_AFR,2020-11-01,10296.0,322.0,,,,
OWID_AFR,2020-11-02,7586.0,214.0,,,,
OWID_AFR,2020-11-03,10874.0,316.0,,,,
OWID_AFR,2020-11-04,14002.0,235.0,,,,
OWID_AFR,2020-11-05,15393.0,304.0,,,,
OWID_AFR,2020-11-06,11720.0,223.0,,,,
OWID_AFR,2020-11-07,15017.0,378.0,,,,
OWID_AFR,2020-11-08,12498.0,515.0,,,,
OWID_AFR,2020-11-09,8889.0,249.0,,,,
OWID_AFR,2020-11-10,13173.0,341.0,,,,
OWID_AFR,2020-11-11,14000.0,332.0,,,,
OWID_AFR,2020-11-12,15781.0,269.0,,,,
OWID_AFR,2020-11-13,14678.0,280.0,,,,
OWID_AFR,2020-11-14,14071.0,235.0,,,,
OWID_AFR,2020-11-15,12570.0,296.0,,,,
OWID_AFR,2020-11-16,10304.0,279.0,,,,
OWID_AFR,2020-11-17,12868.0,393.0,,,,
OWID_AFR,2020-11-18,15301.0,392.0,,,,
OWID_AFR,2020-11-19,13934.0,276.0,,,,
OWID_AFR,2020-11-20,15733.0,412.0,,,,
OWID_AFR,2020-11-21,13356.0,314.0,,,,
OWID_AFR,2020-11-22,12779.0,290.0,,,,
OWID_AFR,2020-11-23,10077.0,269.0,,,,
OWID_AFR,2020-11-24,12503.0,344.0,,,,
OWID_AFR,2020-11-25,14667.0,316.0,,,,
OWID_AFR,2020-11-26,13923.0,297.0,,,,
OWID_AFR,2020-11-27,16039.0,320.0,,,,
OWID_AFR,2020-11-28,13396.0,235.0,,,,
OWID_AFR,2020-11-29,13071.0,224.0,,,,
OWID_AFR,2020-11-30,10350.0,269.0,,,,
OWID_AFR,2020-12-01,10838.0,258.0,,,,
OWID_AFR,2020-12-02,16413.0,330.0,,,,
OWID_AFR,2020-12-03,15701.0,267.0,,,,
OWID_AFR,2020-12-04,17982.0,430.0,,,,
OWID_AFR,2020-12-05,14702.0,287.0,,,,
OWID_AFR,2020-12-06,13463.0,306.0,,,,
OWID_AFR,2020-12-07,10628.0,248.0,,,,
OWID_AFR,2020-12-08,13258.0,402.0,,,,
OWID_AFR,2020-12-09,19396.0,350.0,,,,
OWID_AFR,2020-12-10,19134.0,394.0,,,,
OWID_AFR,2020-12-11,19081.0,398.0,,,,
OWID_AFR,2020-12-12,18133.0,326.0,,,,
OWID_AFR,2020-12-13,16222.0,346.0,,,,
OWID_AFR,2020-12-14,11318.0,311.0,,,,
OWID_AFR,2020-12-15,18002.0,427.0,,,,
OWID_AFR,2020-12-16,21225.0,346.0,,,,
OWID_AFR,2020-12-17,20508.0,396.0,,,,
OWID_AFR,2020-12-18,19320.0,496.0,,,,
OWID_AFR,2020-12-19,21260.0,449.0,,,,
OWID_AFR,2020-12-20,18426.0,340.0,,,,
OWID_AFR,2020-12-21,16781.0,429.0,,,,
OWID_AFR,2020-12-22,19986.0,529.0,,,,
OWID_AFR,2020-12-23,25729.0,820.0,,,,
OWID_AFR,2020-12-24,27044.0,554.0,,,,
OWID_AFR,2020-12-25,25785.0,524.0,,,,
OWID_AFR,2020-12-26,21381.0,419.0,,,,
OWID_AFR,2020-12-27,18675.0,432.0,,,,
OWID_AFR,2020-12-28,15211.0,545.0,,,,
OWID_AFR,2020-12-29,20128.0,717.0,,,,
OWID_AFR,2020-12-30,30617.0,701.0,,,,
OWID_AFR,2020-12-31,29789.0,699.0,,,,
OWID_AFR,2021-01-01,27708.0,658.0,,,,
OWID_AFR,2021-01-02,22919.0,515.0,,,,
OWID_AFR,2021-01-03,21990.0,605.0,,,,
OWID_AFR,2021-01-04,21792.0,685.0,,,,
OWID_AFR,2021-01-05,26847.0,820.0,,,,
OWID_AFR,2021-01-06,35792.0,1110.0,,,,
OWID_AFR,2021-01-07,35402.0,689.0,,,,
OWID_AFR,2021-01-08,36473.0,910.0,,,,
OWID_AFR,2021-01-09,35099.0,657.0,,,0.0,
OWID_AFR,2021-01-10,31607.0,594.0,,,,
OWID_AFR,2021-01-11,28033.0,681.0,,,,
OWID_AFR,2021-01-12,26128.0,1076.0,,,,
OWID_AFR,2021-01-13,33997.0,1220.0,,,2000.0,
OWID_AFR,2021-01-14,34228.0,1053.0,,,,
OWID_AFR,2021-01-15,31575.0,905.0,,,4000.0,
OWID_AFR,2021-01-16,27568.0,663.0,,,7000.0,
OWID_AFR,2021-01-17,26569.0,598.0,,,,
OWID_AFR,2021-01-18,22476.0,725.0,,,,
OWID_AFR,2021-01-19,23410.0,1202.0,,,10976.0,
OWID_AFR,2021-01-20,28337.0,922.0,,,13163.0,
OWID_AFR,2021-01-21,27865.0,1025.0,,,,
OWID_AFR,2021-01-22,26179.0,974.0,,,16890.0,
OWID_AFR,2021-01-23,27308.0,782.0,,,18353.0,
OWID_AFR,2021-01-24,20120.0,647.0,,,18353.0,
OWID_AFR,2021-01-25,16695.0,771.0,,,19889.0,
OWID_AFR,2021-01-26,18598.0,983.0,,,22712.0,
OWID_AFR,2021-01-27,20827.0,1051.0,,,25587.0,
OWID_AFR,2021-01-28,20780.0,996.0,,,28779.0,
OWID_AFR,2021-01-29,19222.0,846.0,,,30861.0,
OWID_AFR,2021-01-30,17862.0,615.0,,,32206.0,
OWID_AFR,2021-01-31,15752.0,525.0,,,32206.0,
OWID_AFR,2021-02-01,12711.0,509.0,,,36631.0,
OWID_AFR,2021-02-02,14821.0,884.0,,,37836.0,
OWID_AFR,2021-02-03,15462.0,709.0,,,38746.0,5.0
OWID_AFR,2021-02-04,16474.0,567.0,,,38746.0,5.0
OWID_AFR,2021-02-05,15907.0,547.0,,,38746.0,5.0
OWID_AFR,2021-02-06,13545.0,548.0,,,39248.0,1586.0
OWID_AFR,2021-02-07,11724.0,357.0,,,,
OWID_AFR,2021-02-08,11413.0,443.0,,,39373.0,3980.0
OWID_AFR,2021-02-09,11351.0,699.0,,,39382.0,6700.0
OWID_AFR,2021-02-10,13118.0,536.0,,,39385.0,10335.0
OWID_AFR,2021-02-11,11870.0,495.0,,,39611.0,13867.0
OWID_AFR,2021-02-12,13922.0,565.0,,,39611.0,13867.0
OWID_AFR,2021-02-13,10914.0,352.0,,,43458.0,14181.0
OWID_AFR,2021-02-14,10325.0,293.0,,,,
OWID_AFR,2021-02-15,9893.0,471.0,,,43467.0,16441.0
OWID_AFR,2021-02-16,10027.0,466.0,,,43474.0,18176.0
OWID_AFR,2021-02-17,12317.0,402.0,,,47134.0,19512.0
OWID_AFR,2021-02-18,13893.0,511.0,,,50215.0,22925.0
OWID_AFR,2021-02-19,11019.0,384.0,,,2487572.0,32990.0
OWID_AFR,2021-02-20,9559.0,290.0,,,2581895.0,45489.0
OWID_AFR,2021-02-21,9520.0,337.0,,,2588660.0,50463.0
OWID_AFR,2021-02-22,9017.0,336.0,,,2700632.0,68325.0
OWID_AFR,2021-02-23,7740.0,470.0,,,2799750.0,86927.0
OWID_AFR,2021-02-24,10529.0,326.0,,,3091099.0,102499.0
OWID_AFR,2021-02-25,12271.0,357.0,,,3367981.0,119792.0
OWID_AFR,2021-02-26,11103.0,317.0,,,3557825.0,183604.0
OWID_AFR,2021-02-27,7831.0,339.0,,,3681069.0,252758.0
OWID_AFR,2021-02-28,9414.0,225.0,,,3688796.0,255982.0
OWID_AFR,2021-03-01,8833.0,315.0,,,3834895.0,330257.0
OWID_AFR,2021-03-02,7708.0,363.0,,,3934943.0,394124.0
OWID_AFR,2021-03-03,10908.0,278.0,,,4039134.0,468861.0
OWID_AFR,2021-03-04,12382.0,331.0,,,4132764.0,529681.0
OWID_AFR,2021-03-05,8569.0,227.0,,,4283815.0,624742.0
OWID_AFR,2021-03-06,9953.0,263.0,,,4409872.0,705135.0
OWID_AFR,2021-03-07,8395.0,230.0,,,4450882.0,705135.0
OWID_AFR,2021-03-08,9277.0,379.0,,,4724802.0,779759.0
OWID_AFR,2021-03-09,7829.0,289.0,,,4799463.0,850734.0
OWID_AFR,2021-03-10,10421.0,301.0,,,5002177.0,1010055.0
OWID_AFR,2021-03-11,15331.0,324.0,,,5072638.0,1137129.0
OWID_AFR,2021-03-12,9824.0,227.0,,,5129777.0,1397210.0
OWID_AFR,2021-03-13,10309.0,294.0,,,5286646.0,1644318.0
OWID_AFR,2021-03-14,8662.0,251.0,,,5303169.0,1644318.0
OWID_AFR,2021-03-15,8412.0,309.0,,,5400064.0,1942667.0
OWID_AFR,2021-03-16,8983.0,307.0,,,5441219.0,2146524.0
OWID_AFR,2021-03-17,11121.0,277.0,,,5487833.0,2312736.0
OWID_AFR,2021-03-18,11332.0,261.0,,,5675022.0,2321849.0
OWID_AFR,2021-03-19,12661.0,545.0,,,5746851.0,2563824.0
OWID_AFR,2021-03-20,9204.0,197.0,,,5768178.0,2634856.0
OWID_AFR,2021-03-21,9094.0,229.0,,,5789726.0,2634856.0
OWID_AFR,2021-03-22,9587.0,260.0,,,5818325.0,2728498.0
OWID_AFR,2021-03-23,8586.0,322.0,,,5892540.0,2820695.0
OWID_AFR,2021-03-24,10895.0,322.0,,,6573493.0,3089404.0
OWID_AFR,2021-03-25,12490.0,386.0,,,6633967.0,3329642.0
OWID_AFR,2021-03-26,18544.0,344.0,,,6739396.0,3503614.0
OWID_AFR,2021-03-27,9475.0,193.0,,,6963287.0,3606163.0
OWID_AFR,2021-03-28,9000.0,183.0,,,7219473.0,3608826.0
OWID_AFR,2021-03-29,9707.0,312.0,,,7306239.0,3743035.0
OWID_AFR,2021-03-30,9762.0,277.0,,,7387591.0,3870510.0
OWID_AFR,2021-03-31,12752.0,257.0,,,7745077.0,3995049.0
OWID_AFR,2021-04-01,22144.0,407.0,,,7901390.0,4097537.0
OWID_AFR,2021-04-02,13178.0,247.0,,,7978373.0,4174318.0
OWID_AFR,2021-04-03,8781.0,168.0,,,8061917.0,4226013.0
OWID_AFR,2021-04-04,9503.0,272.0,,,8132039.0,4226289.0
OWID_AFR,2021-04-05,9254.0,230.0,,,8227187.0,4285890.0
OWID_AFR,2021-04-06,9576.0,236.0,,,8521870.0,4333474.0
OWID_AFR,2021-04-07,11674.0,267.0,,,8839889.0,4399278.0
OWID_AFR,2021-04-08,16829.0,351.0,,,9528531.0,4443032.0
OWID_AFR,2021-04-09,12541.0,262.0,,,9655739.0,4477593.0
OWID_AFR,2021-04-10,9721.0,223.0,,,9777098.0,4516916.0
OWID_AFR,2021-04-11,9684.0,288.0,,,9912181.0,4531219.0
OWID_AFR,2021-04-12,10189.0,264.0,,,10023098.0,4533119.0
OWID_AFR,2021-04-13,9910.0,404.0,,,10125649.0,4546621.0
OWID_AFR,2021-04-14,13920.0,368.0,,,10461361.0,4558759.0
OWID_AFR,2021-04-15,12707.0,313.0,,,10566041.0,4589663.0
OWID_AFR,2021-04-16,12029.0,307.0,,,10763273.0,4600852.0
OWID_AFR,2021-04-17,13363.0,280.0,,,11054635.0,4607983.0
OWID_AFR,2021-04-18,9324.0,252.0,,,11602017.0,4630823.0
OWID_AFR,2021-04-19,8753.0,299.0,,,11797570.0,4648624.0
OWID_AFR,2021-04-20,10111.0,411.0,,,11948593.0,4663908.0
OWID_AFR,2021-04-21,11867.0,311.0,,,12156917.0,4680066.0
OWID_AFR,2021-04-22,12579.0,308.0,,,12230662.0,4691880.0
OWID_AFR,2021-04-23,12104.0,377.0,,,12396061.0,4712634.0
OWID_AFR,2021-04-24,10153.0,237.0,,,12454391.0,4727792.0
OWID_AFR,2021-04-25,9537.0,291.0,,,12520417.0,4740830.0
OWID_AFR,2021-04-26,6797.0,295.0,,,12604522.0,4755809.0
OWID_AFR,2021-04-27,9516.0,366.0,,,12746364.0,4783203.0
OWID_AFR,2021-04-28,9524.0,340.0,,,13765816.0,4828904.0
OWID_AFR,2021-04-29,15599.0,396.0,,,13863896.0,4856173.0
OWID_AFR,2021-04-30,9519.0,255.0,,,13988174.0,4883115.0
OWID_AFR,2021-05-01,7849.0,284.0,,,14102882.0,4896350.0
OWID_AFR,2021-05-02,6049.0,229.0,,,14151042.0,4904881.0
OWID_AFR,2021-05-03,7255.0,257.0,,,14294356.0,4947142.0
OWID_AFR,2021-05-04,7181.0,335.0,,,14534058.0,5027649.0
OWID_AFR,2021-05-05,9276.0,344.0,,,14750879.0,5082069.0
OWID_AFR,2021-05-06,12790.0,383.0,,,14884555.0,5107964.0
OWID_AFR,2021-05-07,8898.0,289.0,,,15433664.0,5166964.0
OWID_AFR,2021-05-08,6007.0,232.0,,,15587001.0,5265772.0
OWID_AFR,2021-05-09,9502.0,257.0,,,16063512.0,5518732.0
OWID_AFR,2021-05-10,8543.0,351.0,,,16498947.0,5557451.0
OWID_AFR,2021-05-11,7067.0,314.0,,,16908217.0,5599564.0
OWID_AFR,2021-05-12,8863.0,304.0,,,17830589.0,5773814.0
OWID_AFR,2021-05-13,9443.0,234.0,,,17994421.0,5809850.0
OWID_AFR,2021-05-14,8001.0,251.0,,,18156406.0,5863124.0
OWID_AFR,2021-05-15,6802.0,240.0,,,18397250.0,5940500.0
OWID_AFR,2021-05-16,6934.0,223.0,,,18481006.0,5950153.0
OWID_AFR,2021-05-17,7833.0,261.0,,,18880692.0,6017432.0
OWID_AFR,2021-05-18,10533.0,317.0,,,19509041.0,6165017.0
OWID_AFR,2021-05-19,9971.0,355.0,,,19970431.0,6295276.0
OWID_AFR,2021-05-20,11393.0,370.0,,,20334856.0,6370135.0
OWID_AFR,2021-05-21,10067.0,369.0,,,20849019.0,6634192.0
OWID_AFR,2021-05-22,9853.0,209.0,,,21569557.0,6738732.0
OWID_AFR,2021-05-23,8139.0,201.0,,,21770774.0,6762593.0
OWID_AFR,2021-05-24,9260.0,284.0,,,22217011.0,6836558.0
OWID_AFR,2021-05-25,5825.0,279.0,,,22769168.0,6983446.0
OWID_AFR,2021-05-26,14071.0,303.0,,,23002547.0,7112926.0
OWID_AFR,2021-05-27,11871.0,292.0,,,23189766.0,7136486.0
OWID_AFR,2021-05-28,12340.0,300.0,,,23332951.0,7174630.0
OWID_AFR,2021-05-29,11710.0,253.0,,,23858761.0,7229614.0
OWID_AFR,2021-05-30,5866.0,200.0,,,24062769.0,7296977.0
OWID_AFR,2021-05-31,13569.0,332.0,,,24926439.0,8432047.0
OWID_AFR,2021-06-01,10002.0,320.0,,,25482397.0,8669747.0
OWID_AFR,2021-06-02,13716.0,311.0,,,25770563.0,8853952.0
OWID_AFR,2021-06-03,14622.0,249.0,,,26112569.0,8974842.0
OWID_AFR,2021-06-04,15358.0,278.0,,,26232053.0,9103131.0
OWID_AFR,2021-06-05,12553.0,258.0,,,26347761.0,9179236.0
OWID_AFR,2021-06-06,12686.0,248.0,,,26396544.0,9372059.0
OWID_AFR,2021-06-07,11558.0,284.0,,,26676319.0,9675364.0
OWID_AFR,2021-06-08,12862.0,412.0,,,27215521.0,10230768.0
OWID_AFR,2021-06-09,18502.0,364.0,,,27820572.0,10657132.0
OWID_AFR,2021-06-10,21449.0,318.0,,,28077162.0,11002402.0
OWID_AFR,2021-06-11,20362.0,385.0,,,28231006.0,11221604.0
OWID_AFR,2021-06-12,20532.0,328.0,,,28413979.0,11341272.0
OWID_AFR,2021-06-13,16720.0,271.0,,,28458376.0,11367224.0
OWID_AFR,2021-06-14,16230.0,341.0,,,28860050.0,11826935.0
OWID_AFR,2021-06-15,19760.0,475.0,,,29125535.0,12539755.0
OWID_AFR,2021-06-16,26301.0,415.0,,,29244880.0,12739901.0
OWID_AFR,2021-06-17,27410.0,381.0,,,29389014.0,12979248.0
OWID_AFR,2021-06-18,23985.0,391.0,,,29506176.0,13203558.0
OWID_AFR,2021-06-19,23524.0,416.0,,,29541101.0,13290305.0
OWID_AFR,2021-06-20,23056.0,380.0,,,30098810.0,13396618.0
OWID_AFR,2021-06-21,23550.0,493.0,,,30444446.0,13773349.0
OWID_AFR,2021-06-22,23068.0,635.0,,,30509159.0,13823958.0
OWID_AFR,2021-06-23,32900.0,516.0,,,30944518.0,14022864.0
